"","X","lon","lat"
"1664",664,NA,NA
"1665",665,-71.0588801,42.3600825
"1666",666,-119.2920585,36.3302284
"1667",667,NA,NA
"1668",668,72.8776559,19.0759837
"1669",669,NA,NA
"1670",670,-117.163812,47.6366613
"1671",671,-82.9987942,39.9611755
"1672",672,55.166667,25.216667
"1673",673,-47.2089525,-23.0886496
"1674",674,-157.7394444,21.4022222
"1675",675,-77.0368707,38.9071923
"1676",676,113.921327,-0.789275
"1677",677,-74.0059413,40.7127837
"1678",678,NA,NA
"1679",679,-71.8022934,42.2625932
"1680",680,NA,NA
"1681",681,-96.8645856,32.7362591
"1682",682,-77.6109219,43.16103
"1683",683,NA,NA
"1684",684,-118.2436849,34.0522342
"1685",685,-75.1530106,39.941933
"1686",686,-71.0588801,42.3600825
"1687",687,NA,NA
"1688",688,-75.1652215,39.9525839
"1689",689,-66.9036063,10.4805937
"1690",690,-120.7401386,47.7510741
"1691",691,-97.856109,27.5158689
"1692",692,NA,NA
"1693",693,NA,NA
"1694",694,-78.6931094,35.7847986
"1695",695,-83.5202624,38.1229174
"1696",696,-98.2978951,26.0508406
"1697",697,-4.251806,55.864237
"1698",698,-94.4191177,39.2461138
"1699",699,-83.624201,32.6130007
"1700",700,NA,NA
"1701",701,-73.2519376,40.8212188
"1702",702,-95.992775,36.1539816
"1703",703,-51.92528,-14.235004
"1704",704,-2.13125,49.214439
"1705",705,NA,NA
"1706",706,-106.346771,56.130366
"1707",707,-97.5164276,35.4675602
"1708",708,NA,NA
"1709",709,12.56738,41.87194
"1710",710,-80.1917902,25.7616798
"1711",711,-105.8700901,34.5199402
"1712",712,-74.0059413,40.7127837
"1713",713,-95.712891,37.09024
"1714",714,-85.6023643,44.3148443
"1715",715,NA,NA
"1716",716,-99.9018131,31.9685988
"1717",717,NA,NA
"1718",718,-95.712891,37.09024
"1719",719,-78.7892229,36.7198459
"1720",720,-3.435973,55.378051
"1721",721,NA,NA
"1722",722,NA,NA
"1723",723,NA,NA
"1724",724,-123.0724139,49.3199816
"1725",725,-97.7430608,30.267153
"1726",726,NA,NA
"1727",727,12.56738,41.87194
"1728",728,72.7980048,21.1956915
"1729",729,NA,NA
"1730",730,-112.006882,40.3141169
"1731",731,-95.3698028,29.7604267
"1732",732,-83.0457538,42.331427
"1733",733,-106.346771,56.130366
"1734",734,-106.346771,56.130366
"1735",735,-114.7420408,44.0682019
"1736",736,-81.308083,28.4311577
"1737",737,-71.7147951,10.6544509
"1738",738,-73.9841161,40.7317696
"1739",739,-115.1398296,36.1699412
"1740",740,-115.1398296,36.1699412
"1741",741,NA,NA
"1742",742,-122.4499507,37.8003215
"1743",743,-71.0588801,42.3600825
"1744",744,-117.1817377,46.7297771
"1745",745,NA,NA
"1746",746,-99.133208,19.4326077
"1747",747,-76.6412712,39.0457549
"1748",748,-90.1003506,29.8993723
"1749",749,-71.4745881,42.0867608
"1750",750,NA,NA
"1751",751,-123.1207375,49.2827291
"1752",752,-74.0059413,40.7127837
"1753",753,-78.9744849,40.9941941
"1754",754,-51.92528,-14.235004
"1755",755,-79.9310512,32.7764749
"1756",756,-82.4571776,27.950575
"1757",757,-87.6931769,41.9104218
"1758",758,-79.2669619,36.0959715
"1759",759,-119.4179324,36.778261
"1760",760,NA,NA
"1761",761,-77.0368707,38.9071923
"1762",762,NA,NA
"1763",763,-74.0059413,40.7127837
"1764",764,-90.4225951,32.2593146
"1765",765,NA,NA
"1766",766,-4.251806,55.864237
"1767",767,-87.6297982,41.8781136
"1768",768,NA,NA
"1769",769,NA,NA
"1770",770,-73.2519376,40.8212188
"1771",771,NA,NA
"1772",772,-122.4076214,37.7699621
"1773",773,NA,NA
"1774",774,-69.4454689,45.253783
"1775",775,14.442176,45.3270631
"1776",776,-74.0059413,40.7127837
"1777",777,-97.3307658,32.7554883
"1778",778,-83.2320991,33.0801429
"1779",779,NA,NA
"1780",780,-79.532157,43.8169837
"1781",781,-85.3863599,40.1933767
"1782",782,NA,NA
"1783",783,NA,NA
"1784",784,NA,NA
"1785",785,-105.2705456,40.0149856
"1786",786,NA,NA
"1787",787,-96.7969879,32.7766642
"1788",788,-48.3242858,-10.249091
"1789",789,-81.0228331,29.2108147
"1790",790,-82.907123,40.4172871
"1791",791,NA,NA
"1792",792,77.3018829,28.5891405
"1793",793,139.754732,35.655152
"1794",794,36.8219462,-1.2920659
"1795",795,-118.3437757,34.0745721
"1796",796,-84.2807329,30.4382559
"1797",797,-43.9344931,-19.9166813
"1798",798,NA,NA
"1799",799,-71.396725,42.0834313
"1800",800,NA,NA
"1801",801,-71.0588801,42.3600825
"1802",802,-89.1705998,31.5343241
"1803",803,-84.3879824,33.7489954
"1804",804,-106.6630437,35.2327544
"1805",805,-6.2603097,53.3498053
"1806",806,28.9783589,41.0082376
"1807",807,-71.3128285,41.4901024
"1808",808,-73.2453824,42.4500845
"1809",809,-71.0588801,42.3600825
"1810",810,-4.0501505,43.3488503
"1811",811,-85.8663574,33.9981546
"1812",812,-1.890401,52.486243
"1813",813,-118.2436849,34.0522342
"1814",814,-74.0059413,40.7127837
"1815",815,-80.1021113,26.3749228
"1816",816,-70.8226541,43.9653889
"1817",817,-121.6169108,39.1404477
"1818",818,-74.5747248,40.8478065
"1819",819,-82.907123,40.4172871
"1820",820,-122.6764816,45.5230622
"1821",821,-74.0059413,40.7127837
"1822",822,-76.6412712,39.0457549
"1823",823,-90.01807,38.4916833
"1824",824,-115.4733551,35.0109911
"1825",825,NA,NA
"1826",826,NA,NA
"1827",827,-76.6121893,39.2903848
"1828",828,NA,NA
"1829",829,-95.712891,37.09024
"1830",830,-118.4389719,34.2819461
"1831",831,-111.0937311,34.0489281
"1832",832,-51.92528,-14.235004
"1833",833,-71.0588801,42.3600825
"1834",834,NA,NA
"1835",835,-86.5804473,35.5174913
"1836",836,-66.9036063,10.4805937
"1837",837,-82.4614831,28.1511243
"1838",838,NA,NA
"1839",839,NA,NA
"1840",840,NA,NA
"1841",841,-87.8211854,42.5847425
"1842",842,-118.2436849,34.0522342
"1843",843,-71.1097335,42.3736158
"1844",844,-125.4493906,49.6506376
"1845",845,-80.365865,26.190096
"1846",846,-80.347009,41.0036719
"1847",847,-83.9811014,34.1140497
"1848",848,NA,NA
"1849",849,-70.8226541,43.9653889
"1850",850,-97.7430608,30.267153
"1851",851,-118.2436849,34.0522342
"1852",852,NA,NA
"1853",853,-89.868226,21.013581
"1854",854,-78.8294768,42.7158927
"1855",855,-75.1652215,39.9525839
"1856",856,-95.4612625,30.1658207
"1857",857,NA,NA
"1858",858,-71.3824374,42.4072107
"1859",859,NA,NA
"1860",860,-72.5466486,42.1536301
"1861",861,NA,NA
"1862",862,NA,NA
"1863",863,12.4963655,41.9027835
"1864",864,-77.0368707,38.9071923
"1865",865,-84.3640829,33.7589188
"1866",866,NA,NA
"1867",867,-82.5306527,27.3364347
"1868",868,-43.1728965,-22.9068467
"1869",869,49.0660806,55.8304307
"1870",870,NA,NA
"1871",871,-50.9196623,-17.7927442
"1872",872,151.2092955,-33.8688197
"1873",873,-79.582694,36.2870877
"1874",874,-86.4808043,36.9685219
"1875",875,-80.326197,25.904799
"1876",876,-49.4683145,-29.035031
"1877",877,-81.8691228,28.7391313
"1878",878,NA,NA
"1879",879,NA,NA
"1880",880,-79.7919754,36.0726354
"1881",881,-84.3879824,33.7489954
"1882",882,-118.2436849,34.0522342
"1883",883,-75.1652215,39.9525839
"1884",884,NA,NA
"1885",885,-77.216339,38.927775
"1886",886,-71.0588801,42.3600825
"1887",887,-99.9018131,41.4925374
"1888",888,NA,NA
"1889",889,136.5085883,34.7302829
"1890",890,-105.7820674,39.5500507
"1891",891,-87.6297982,41.8781136
"1892",892,-87.6301892,41.9055998
"1893",893,-123.2328124,44.8483554
"1894",894,-71.067605,42.3016305
"1895",895,-95.712891,37.09024
"1896",896,-85.0078726,41.6323886
"1897",897,NA,NA
"1898",898,-118.2436849,34.0522342
"1899",899,4.4970097,52.1601144
"1900",900,-74.4056612,40.0583238
"1901",901,-84.7996573,33.3806716
"1902",902,NA,NA
"1903",903,NA,NA
"1904",904,-74.4056612,40.0583238
"1905",905,-71.4774291,41.5800945
"1906",906,NA,NA
"1907",907,-117.8376937,33.8246585
"1908",908,-74.0059413,40.7127837
"1909",909,-0.1277583,51.5073509
"1910",910,-97.396381,27.8005828
"1911",911,-73.5190579,40.6924734
"1912",912,NA,NA
"1913",913,-71.128062,42.390253
"1914",914,NA,NA
"1915",915,-74.297333,4.570868
"1916",916,NA,NA
"1917",917,NA,NA
"1918",918,-74.4056612,40.0583238
"1919",919,-96.859684,32.791889
"1920",920,-74.0059413,40.7127837
"1921",921,-80.6081089,28.0836269
"1922",922,-70.7284785,41.9932752
"1923",923,-71.542969,-35.675147
"1924",924,-85.5516098,42.6188637
"1925",925,-70.8226541,43.9653889
"1926",926,NA,NA
"1927",927,-84.3640829,33.7589188
"1928",928,-77.398767,37.204115
"1929",929,-111.9400054,33.4255104
"1930",930,-83.860493,33.5967091
"1931",931,-111.0937311,34.0489281
"1932",932,-2.1727481,52.6615371
"1933",933,-84.8766115,35.1595182
"1934",934,NA,NA
"1935",935,-99.9018131,31.9685988
"1936",936,-108.5506486,39.0638705
"1937",937,-96.7969879,32.7766642
"1938",938,-118.2436849,34.0522342
"1939",939,-34.8828969,-8.0578381
"1940",940,127.766922,35.907757
"1941",941,-77.017576,38.901048
"1942",942,-118.2436849,34.0522342
"1943",943,28.9783589,41.0082376
"1944",944,-79.8136446,35.7079146
"1945",945,-99.133208,19.4326077
"1946",946,24.938379,60.1698557
"1947",947,-80.6350681,35.0862583
"1948",948,-98.539144,29.5488614
"1949",949,-75.1162863,39.8917799
"1950",950,-79.532157,43.8169837
"1951",951,-84.5120196,39.1031182
"1952",952,-94.5493052,38.9237185
"1953",953,-76.8216818,42.0824348
"1954",954,-86.241905,15.199999
"1955",955,-122.3867537,47.5666668
"1956",956,-71.1828321,42.3709299
"1957",957,77.5945627,12.9715987
"1958",958,-85.601448,30.165532
"1959",959,-99.9018131,31.9685988
"1960",960,-71.5147839,42.0028761
"1961",961,-84.3879824,33.7489954
"1962",962,NA,NA
"1963",963,-69.4454689,45.253783
"1964",964,-88.1182923,41.501761
"1965",965,-97.0855361,32.9407362
"1966",966,72.8776559,19.0759837
"1967",967,-84.4324695,42.4514252
"1968",968,NA,NA
"1969",969,-95.3698028,29.7604267
"1970",970,-73.1856832,44.491438
"1971",971,-158.0832614,21.531894
"1972",972,-46.6291845,-23.5431786
"1973",973,-77.0368707,38.9071923
"1974",974,-118.2436849,34.0522342
"1975",975,-73.9202391,41.6002842
"1976",976,-95.712891,37.09024
"1977",977,-66.58973,6.42375
"1978",978,NA,NA
"1979",979,-66.58973,6.42375
"1980",980,-86.0928478,31.2736042
"1981",981,-73.087749,41.6032207
"1982",982,-95.712891,37.09024
"1983",983,-118.2436849,34.0522342
"1984",984,2.3522219,48.856614
"1985",985,-119.7725868,36.7468422
"1986",986,NA,NA
"1987",987,-104.990251,39.7392358
"1988",988,-84.1252243,41.3922726
"1989",989,NA,NA
"1990",990,-75.4257325,39.8648194
"1991",991,-117.9189742,33.8120918
"1992",992,NA,NA
"1993",993,-86.39027,35.8456213
"1994",994,-73.567256,45.5016889
"1995",995,NA,NA
"1996",996,-80.2870457,25.795865
"1997",997,-118.2436849,34.0522342
"1998",998,-84.3640829,33.7589188
"1999",999,-122.4194155,37.7749295
"2000",1000,2.213749,46.227638
"2001",1,-82.9679121,38.8768458
"2002",2,-118.2436849,34.0522342
"2003",3,-86.6542943,34.7113169
"2004",4,NA,NA
"2005",5,72.7980048,21.1956915
"2006",6,73.0931461,33.7293882
"2007",7,-70.1867227,43.8006208
"2008",8,-81.3961338,30.2841224
"2009",9,-105.084423,40.5852602
"2010",10,-75.0866155,38.327881
"2011",11,-71.2478251,42.0653812
"2012",12,-80.1917902,25.7616798
"2013",13,-0.5599501,51.3147593
"2014",14,-74.166188,40.007722
"2015",15,-84.2700179,37.8393332
"2016",16,-118.2436849,34.0522342
"2017",17,92.9375739,26.2006043
"2018",18,-95.712891,37.09024
"2019",19,-79.0192997,35.7595731
"2020",20,-70.880049,42.5584283
"2021",21,-73.9788248,40.7521501
"2022",22,78.486671,17.385044
"2023",23,-95.712891,37.09024
"2024",24,-93.097702,41.8780025
"2025",25,-85.7584557,38.2526647
"2026",26,-76.2710833,-12.2720956
"2027",27,-86.1349019,40.2671941
"2028",28,-86.1349019,40.2671941
"2029",29,NA,NA
"2030",30,-95.712891,37.09024
"2031",31,NA,NA
"2032",32,-95.712891,37.09024
"2033",33,-149.9002778,61.2180556
"2034",34,-66.9036063,10.4805937
"2035",35,-122.6716063,45.6318397
"2036",36,NA,NA
"2037",37,NA,NA
"2038",38,NA,NA
"2039",39,NA,NA
"2040",40,-76.6412712,39.0457549
"2041",41,NA,NA
"2042",42,-112.1251372,33.8543346
"2043",43,-81.0250784,34.9248667
"2044",44,-74.0059413,40.7127837
"2045",45,-83.0790865,42.8105356
"2046",46,-95.3698028,29.7604267
"2047",47,-111.6945906,40.2326322
"2048",48,-87.6297982,41.8781136
"2049",49,NA,NA
"2050",50,NA,NA
"2051",51,NA,NA
"2052",52,-75.1652215,39.9525839
"2053",53,-79.2468626,43.1593745
"2054",54,116.0648074,5.9690277
"2055",55,-95.3698028,29.7604267
"2056",56,-112.0740373,33.4483771
"2057",57,-86.1522663,39.930995
"2058",58,-84.2700179,37.8393332
"2059",59,NA,NA
"2060",60,-0.1277583,51.5073509
"2061",61,NA,NA
"2062",62,-99.9018131,31.9685988
"2063",63,-104.8771726,39.5807452
"2064",64,-97.9135355,29.8247201
"2065",65,-77.6109219,43.16103
"2066",66,-38.3001341,-12.8704981
"2067",67,NA,NA
"2068",68,-122.6764816,45.5230622
"2069",69,-80.8300853,35.2183206
"2070",70,13.404954,52.5200066
"2071",71,-71.4105538,41.8237896
"2072",72,-75.953067,45.813212
"2073",73,NA,NA
"2074",74,-99.2650804,34.1545306
"2075",75,-119.4179324,36.778261
"2076",76,-77.0469214,38.8048355
"2077",77,-80.1917902,25.7616798
"2078",78,-46.5336521,-23.4543148
"2079",79,-99.9018131,31.9685988
"2080",80,-84.3879824,33.7489954
"2081",81,-79.3831843,43.653226
"2082",82,-77.4874959,43.1086741
"2083",83,NA,NA
"2084",84,-117.1661449,33.1433723
"2085",85,-105.7820674,39.5500507
"2086",86,-71.3824374,42.4072107
"2087",87,3.3792057,6.5243793
"2088",88,NA,NA
"2089",89,-95.3698028,29.7604267
"2090",90,NA,NA
"2091",91,-0.30458,51.5119441
"2092",92,-71.3824374,42.4072107
"2093",93,-84.3879824,33.7489954
"2094",94,-81.7945616,28.1288598
"2095",95,-96.7969879,32.7766642
"2096",96,-91.5195542,30.4913049
"2097",97,-73.9920691,40.7546779
"2098",98,NA,NA
"2099",99,NA,NA
"2100",100,-71.0588801,42.3600825
"2101",101,-75.3868889,40.9254411
"2102",102,NA,NA
"2103",103,-95.712891,37.09024
"2104",104,-119.4179324,36.778261
"2105",105,-95.3698028,29.7604267
"2106",106,7.4165053,10.5104642
"2107",107,-98.4936282,29.4241219
"2108",108,NA,NA
"2109",109,-87.6297982,41.8781136
"2110",110,-71.0588801,42.3600825
"2111",111,NA,NA
"2112",112,13.404954,52.5200066
"2113",113,-89.4881766,43.0905641
"2114",114,116.487547,39.9844242
"2115",115,-118.0275667,34.0686206
"2116",116,NA,NA
"2117",117,-99.9018131,31.9685988
"2118",118,-95.712891,37.09024
"2119",119,-93.2650108,44.977753
"2120",120,-90.0715323,29.9510658
"2121",121,NA,NA
"2122",122,-96.6705503,33.1031744
"2123",123,NA,NA
"2124",124,-87.6297982,41.8781136
"2125",125,-96.7969879,32.7766642
"2126",126,-117.6508876,34.0633443
"2127",127,NA,NA
"2128",128,-95.712891,37.09024
"2129",129,-111.6585337,40.2338438
"2130",130,-44.5550308,-18.512178
"2131",131,-73.7698945,42.6052
"2132",132,NA,NA
"2133",133,NA,NA
"2134",134,-95.712891,37.09024
"2135",135,-70.8226541,43.9653889
"2136",136,-98.4936282,29.4241219
"2137",137,-83.6513229,41.3747744
"2138",138,NA,NA
"2139",139,138.252924,36.204824
"2140",140,-83.0457538,42.331427
"2141",141,NA,NA
"2142",142,-96.6388833,32.912624
"2143",143,-1.829833,52.4750743
"2144",144,-97.3307658,32.7554883
"2145",145,-83.9207392,35.9606384
"2146",146,-73.9441579,40.6781784
"2147",147,NA,NA
"2148",148,-81.4498717,37.2232316
"2149",149,NA,NA
"2150",150,NA,NA
"2151",151,-93.2222846,44.8847554
"2152",152,-90.0676696,29.9769268
"2153",153,-75.1652215,39.9525839
"2154",154,NA,NA
"2155",155,NA,NA
"2156",156,-94.5785667,39.0997265
"2157",157,NA,NA
"2158",158,-77.6109219,43.16103
"2159",159,4.608622,49.749133
"2160",160,25.748151,61.92411
"2161",161,-76.3067676,36.8855515
"2162",162,-104.990251,39.7392358
"2163",163,NA,NA
"2164",164,-71.0588801,42.3600825
"2165",165,-111.3873431,33.0314508
"2166",166,-119.4179324,36.778261
"2167",167,-81.8723084,26.640628
"2168",168,NA,NA
"2169",169,-122.6730556,45.5223418
"2170",170,-118.2436849,34.0522342
"2171",171,-119.4179324,36.778261
"2172",172,-80.1475583,41.7189447
"2173",173,-79.9192702,-1.9574839
"2174",174,-87.6297982,41.8781136
"2175",175,-122.1430195,37.4418834
"2176",176,-118.2436849,34.0522342
"2177",177,-117.2941632,34.1284221
"2178",178,NA,NA
"2179",179,-99.9018131,31.9685988
"2180",180,-0.1277583,51.5073509
"2181",181,-86.4808043,36.9685219
"2182",182,-85.7584557,38.2526647
"2183",183,-97.9413941,29.8832749
"2184",184,-78.6568942,37.4315734
"2185",185,1.419597,50.04887
"2186",186,-95.3698028,29.7604267
"2187",187,-75.6324112,41.4198027
"2188",188,-82.950845,42.600927
"2189",189,-116.2146068,43.6187102
"2190",190,-82.9000751,32.1656221
"2191",191,-84.4114395,33.7451812
"2192",192,NA,NA
"2193",193,-111.0937311,39.3209801
"2194",194,-95.712891,37.09024
"2195",195,-90.0715323,29.9510658
"2196",196,NA,NA
"2197",197,-67.824918,-9.9753837
"2198",198,-117.9189742,33.8120918
"2199",199,NA,NA
"2200",200,-82.5514869,35.5950581
"2201",201,-93.8349022,32.6926454
"2202",202,-74.0059413,40.7127837
"2203",203,-81.5157535,27.6648274
"2204",204,55.2707828,25.2048493
"2205",205,-116.173894,33.6803003
"2206",206,NA,NA
"2207",207,74.837876,32.72951
"2208",208,NA,NA
"2209",209,-87.6947699,41.5936453
"2210",210,-112.0740373,33.4483771
"2211",211,-71.0588801,42.3600825
"2212",212,-106.6630437,35.2327544
"2213",213,-71.4161671,41.7001009
"2214",214,-122.2170661,47.4828776
"2215",215,NA,NA
"2216",216,-90.441448,37.135176
"2217",217,-71.0588801,42.3600825
"2218",218,-47.2089525,-23.0886496
"2219",219,-87.2169149,30.421309
"2220",220,-83.8240663,34.2978794
"2221",221,-71.5642076,41.6885978
"2222",222,NA,NA
"2223",223,NA,NA
"2224",224,93.712433,27.966
"2225",225,-79.1725738,33.9047138
"2226",226,-83.9811014,34.1140497
"2227",227,NA,NA
"2228",228,-85.7584557,38.2526647
"2229",229,NA,NA
"2230",230,-76.7496909,38.8159473
"2231",231,NA,NA
"2232",232,NA,NA
"2233",233,-105.084423,40.5852602
"2234",234,-71.1626756,42.2797554
"2235",235,-119.4179324,36.778261
"2236",236,-119.4179324,36.778261
"2237",237,-76.4730122,37.0870821
"2238",238,NA,NA
"2239",239,NA,NA
"2240",240,-87.6297982,41.8781136
"2241",241,-87.6297982,41.8781136
"2242",242,-86.5804473,35.5174913
"2243",243,-91.8318334,35.20105
"2244",244,-85.6023643,44.3148443
"2245",245,NA,NA
"2246",246,-81.6943605,41.49932
"2247",247,-56.921099,-12.6818712
"2248",248,-106.346771,56.130366
"2249",249,77.0330481,26.7454967
"2250",250,-75.1652215,39.9525839
"2251",251,-81.6943605,41.49932
"2252",252,-80.4274363,37.165623
"2253",253,-87.5269704,37.9663316
"2254",254,NA,NA
"2255",255,-79.9310512,32.7764749
"2256",256,-111.0937311,34.0489281
"2257",257,-111.9400054,33.4255104
"2258",258,62.4504154,36.9481623
"2259",259,-79.3831843,43.653226
"2260",260,-86.2519898,41.6763545
"2261",261,-104.7091322,40.4233142
"2262",262,-72.5215009,41.7759301
"2263",263,NA,NA
"2264",264,-71.542969,-35.675147
"2265",265,55.2707828,25.2048493
"2266",266,NA,NA
"2267",267,-77.355413,25.0479835
"2268",268,NA,NA
"2269",269,NA,NA
"2270",270,NA,NA
"2271",271,-80.365865,26.190096
"2272",272,-71.4774291,41.5800945
"2273",273,NA,NA
"2274",274,-122.6764816,45.5230622
"2275",275,-71.3824374,42.4072107
"2276",276,-88.1182923,41.501761
"2277",277,19.145136,51.919438
"2278",278,-77.6128039,43.0592452
"2279",279,NA,NA
"2280",280,NA,NA
"2281",281,-105.7820674,39.5500507
"2282",282,-74.0059413,40.7127837
"2283",283,NA,NA
"2284",284,NA,NA
"2285",285,NA,NA
"2286",286,45.038189,40.069099
"2287",287,-3.74922,40.463667
"2288",288,-44.5550308,-18.512178
"2289",289,-89.3985283,40.6331249
"2290",290,NA,NA
"2291",291,-119.4179324,36.778261
"2292",292,-78.8289727,42.7167654
"2293",293,-95.3698028,29.7604267
"2294",294,-74.0059413,40.7127837
"2295",295,-79.3789193,43.6512115
"2296",296,-83.6468362,31.4718497
"2297",297,-66.590149,18.220833
"2298",298,NA,NA
"2299",299,-87.6297982,41.8781136
"2300",300,-71.3328331,42.0042655
"2301",301,-89.4311847,30.4692015
"2302",302,-134.515181,58.3365651
"2303",303,-78.6568942,37.4315734
"2304",304,-74.4056612,40.0583238
"2305",305,7.0115552,51.4556432
"2306",306,NA,NA
"2307",307,NA,NA
"2308",308,-77.5063739,37.665978
"2309",309,-86.6199957,36.3047735
"2310",310,-89.514593,43.0558895
"2311",311,-119.4179324,36.778261
"2312",312,-80.579511,35.4087517
"2313",313,NA,NA
"2314",314,NA,NA
"2315",315,-75.1662121,39.9093147
"2316",316,-79.2822491,35.2562684
"2317",317,-71.0588801,42.3600825
"2318",318,-118.40853,33.9415889
"2319",319,NA,NA
"2320",320,-96.3344068,30.627977
"2321",321,-118.2436849,34.0522342
"2322",322,-90.0489801,35.1495343
"2323",323,-97.2464071,19.5572354
"2324",324,NA,NA
"2325",325,-97.4091792,31.4440557
"2326",326,-63.616672,-38.416097
"2327",327,-75.5812119,6.244203
"2328",328,NA,NA
"2329",329,77.8252923,12.7409127
"2330",330,-79.1368259,35.0305707
"2331",331,-106.4850217,31.7618778
"2332",332,-92.919667,41.400595
"2333",333,151.2144149,-33.8754399
"2334",334,NA,NA
"2335",335,-81.6601279,38.6764777
"2336",336,-95.3698028,29.7604267
"2337",337,-82.445154,38.4192496
"2338",338,NA,NA
"2339",339,-71.9086843,42.245926
"2340",340,NA,NA
"2341",341,-90.0179436,35.1523208
"2342",342,-79.2468626,43.1593745
"2343",343,-76.6412712,39.0457549
"2344",344,NA,NA
"2345",345,-95.3698028,29.7604267
"2346",346,NA,NA
"2347",347,-95.1765978,29.9988306
"2348",348,-71.4774291,41.5800945
"2349",349,-79.9958864,40.4406248
"2350",350,-119.4179324,36.778261
"2351",351,-79.3831843,43.653226
"2352",352,-111.9260519,33.4941704
"2353",353,NA,NA
"2354",354,NA,NA
"2355",355,-80.1281373,25.855498
"2356",356,-8.4403573,40.2048286
"2357",357,-51.92528,-14.235004
"2358",358,-106.346771,56.130366
"2359",359,-74.0059413,40.7127837
"2360",360,-102.3676431,31.8456816
"2361",361,-78.5084937,45.0467132
"2362",362,2.3522219,48.856614
"2363",363,-70.9915997,42.4136428
"2364",364,NA,NA
"2365",365,-44.9331458,-21.9779646
"2366",366,-116.419389,34.9592083
"2367",367,-119.4179324,36.778261
"2368",368,NA,NA
"2369",369,-81.339552,41.6661573
"2370",370,13.404954,52.5200066
"2371",371,-1.1743197,52.3555177
"2372",372,-51.2176584,-30.0346471
"2373",373,-95.712891,37.09024
"2374",374,-43.1728965,-22.9068467
"2375",375,-95.3311652,29.6588431
"2376",376,-157.8583333,21.3069444
"2377",377,-66.590149,18.220833
"2378",378,-75.5993692,38.3606736
"2379",379,-76.2710833,-12.2720956
"2380",380,-122.2913078,37.8271784
"2381",381,-120.5542012,43.8041334
"2382",382,-123.1207375,49.2827291
"2383",383,-119.4179324,36.778261
"2384",384,-86.2288322,30.3960324
"2385",385,-83.9207392,35.9606384
"2386",386,-118.2436849,34.0522342
"2387",387,-110.3625658,46.8796822
"2388",388,-94.6858998,46.729553
"2389",389,-95.712891,37.09024
"2390",390,-95.3698028,29.7604267
"2391",391,-80.1917902,25.7616798
"2392",392,-89.761545,35.1598391
"2393",393,21.005859,44.016521
"2394",394,-80.1917902,25.7616798
"2395",395,-8.224454,39.399872
"2396",396,-106.346771,56.130366
"2397",397,-2.7021047,53.6823877
"2398",398,-119.4179324,36.778261
"2399",399,NA,NA
"2400",400,0.6673665,51.7659078
"2401",401,53.688046,32.427908
"2402",402,NA,NA
"2403",403,NA,NA
"2404",404,-96.9101806,19.5437751
"2405",405,80.3318736,26.449923
"2406",406,-101.5329438,39.7508287
"2407",407,-80.1373174,26.1224386
"2408",408,-37.681228,-9.2766863
"2409",409,-40.4425922,-16.519664
"2410",410,-0.0076589,51.4825766
"2411",411,-84.5691487,42.842256
"2412",412,NA,NA
"2413",413,-120.3453928,45.8740808
"2414",414,-101.7101722,39.350833
"2415",415,-118.3995194,33.8622366
"2416",416,-122.6764816,45.5230622
"2417",417,-105.7820674,39.5500507
"2418",418,-123.0867536,44.0520691
"2419",419,-84.3879824,33.7489954
"2420",420,-88.0622083,44.5013406
"2421",421,-1.759398,53.795984
"2422",422,27.255854,-25.6544483
"2423",423,-118.2436849,34.0522342
"2424",424,-74.0176381,40.2903891
"2425",425,-74.0059413,40.7127837
"2426",426,25.3929576,42.6194408
"2427",427,NA,NA
"2428",428,-88.7878678,43.7844397
"2429",429,-117.9289469,33.6189101
"2430",430,-71.0588801,42.3600825
"2431",431,-96.8236116,33.1506744
"2432",432,-95.712891,37.09024
"2433",433,-80.0181728,32.7993864
"2434",434,-82.3248262,29.6516344
"2435",435,-111.9260519,33.4941704
"2436",436,-95.712891,37.09024
"2437",437,-82.3248262,29.6516344
"2438",438,-84.3879824,33.7489954
"2439",439,-122.2913078,37.8271784
"2440",440,-97.5164276,35.4675602
"2441",441,-100.3161126,25.6866142
"2442",442,NA,NA
"2443",443,-3.1495175,56.2082078
"2444",444,-111.6585337,40.2338438
"2445",445,21.30299,46.194054
"2446",446,-83.9811014,34.1140497
"2447",447,-118.2436849,34.0522342
"2448",448,21.824312,39.074208
"2449",449,NA,NA
"2450",450,-107.9763233,36.7374496
"2451",451,7.6868565,45.070312
"2452",452,-74.4056612,40.0583238
"2453",453,2.213749,46.227638
"2454",454,-90.1994042,38.6270025
"2455",455,-122.2913078,37.8271784
"2456",456,-82.3940104,34.8526176
"2457",457,60.3414529,41.3895075
"2458",458,-79.7618035,34.0649253
"2459",459,-86.158068,39.768403
"2460",460,-92.0116863,37.408455
"2461",461,-82.7873244,27.9094665
"2462",462,9.385729,45.9382941
"2463",463,-80.8431267,35.2270869
"2464",464,-71.2478251,42.0653812
"2465",465,-83.3364386,42.4868455
"2466",466,-95.712891,37.09024
"2467",467,-35.882916,-7.219842
"2468",468,-97.3208492,32.5420821
"2469",469,-88.2774813,42.0978361
"2470",470,-73.9746494,40.7609595
"2471",471,-79.532157,43.8169837
"2472",472,-86.5804473,35.5174913
"2473",473,-90.0489801,35.1495343
"2474",474,-79.9958864,40.4406248
"2475",475,-86.80249,33.5206608
"2476",476,-158.2206477,21.4634328
